year;variable;Total;q25;median;mean;sd;q75;q99;skew;kurtosis
2013;o3;NA;19.3248031646112;27.50590625;27.8521621577001;11.4748968908062;36.7546458333333;56.37448375;0.204198182906212;2.62606625665397
2013;pm10;NA;19.3199450535779;38.9913125;44.9174387204647;29.1761726199211;64.221125;124.60584;0.724315899369436;2.75404563562647
2013;pm2.5;NA;10.1199375;16.2489791666667;20.9242730878996;13.7195359407113;30.159;57.5822725;0.848045847156067;2.90579356528265
2013;pressure;NA;850.535833333333;852.963125;851.250166047991;10.6844629648717;855.810625;866.693120350462;-3.051916041084;13.1893342706868
2013;relHum;NA;48.2108333333333;60.73875;57.9628404336188;15.4378643330062;68.8601005376069;88.7684416666667;-0.360091545317557;2.57587678240844
2013;so2;NA;6.14748196746191;10.6810860153847;13.2388686230637;9.44614406553028;18.037899269111;41.8384504086488;1.2390332594726;4.39129850412067
2013;temp;NA;11.4733333333333;15.6060826454349;15.6111632536286;4.96136797420233;19.8197916666667;23.881434208248;-0.348701745638768;2.69870790967864
2013;wd;NA;124.914055227808;204.968932164083;205.487788987828;92.1338944118485;293.138222934655;356.547563086691;-0.119337035824234;1.88091928617237
2013;ws;NA;1.50875;1.95072916666667;2.08846889269406;0.79867973413816;2.59958333333333;4.04457734741784;0.575123798102598;2.76373856563095
2014;BelowTen;NA;0;0;0.463013698630137;0.652027027290531;1;2;1.38755297206856;5.27701129846119
2014;Female;695;1;2;1.9041095890411;1.38242881860394;3;6;0.72830884096999;3.44308102680869
2014;Male;847;1;2;2.32054794520548;1.55970542655096;3;6.36000000000001;0.816002427459509;3.73619433805678
2014;SixtyFivePlus;452;0;1;1.23835616438356;1.14385963859139;2;4;0.925491928561736;3.76129236445054
2014;TenToSixtyFour;928;1;2;2.54246575342466;1.62111054461514;4;7;0.650245351573031;3.49991593149561
2014;co;NA;0.219770833333333;0.350645833333333;0.516925656392694;0.393458850249044;0.78834375;1.64664132575757;1.12244086162384;3.5271477837529
2014;death_count;1549;3;4;4.24383561643836;2.05775044550614;5;10;0.517241330353949;3.29323824135786
2014;no;NA;2.66224818112196;5.73656435477695;8.61805442419547;8.36328791526612;10.7145942622951;37.127100459933;1.81934663157803;6.64161766892791
2014;no2;NA;7.12183333333333;10.7685630501339;11.6029246951004;5.40062224053431;14.9255711805556;23.2672013209932;0.797801556210266;3.89410106737674
2014;nox;NA;8.81245833333333;14.8484038710274;18.7460458795903;13.3167170381497;24.6258958333333;60.1241367454988;1.32642387497331;4.51626698688352
2014;o3;NA;21.1659479166667;26.6820219594595;26.965146803653;8.02030560541582;32.7184166666667;45.6575666666667;0.388984576409493;2.72068149921594
2014;pm10;NA;12.0875718288821;21.1959583333333;26.8348441762773;19.640370214527;39.0488854507497;76.7433108333333;1.87931132680184;11.3696936594564
2014;pm2.5;NA;7.19144675925926;10.8268924043872;14.0357039383565;9.63611923332744;18.6758958333333;43.0247185353536;1.14553436873172;3.65246820380311
2014;pressure;NA;851.366666666667;853.277536353732;853.648299176589;3.42964086389834;856.082165159437;861.717756667743;0.139188177709858;3.00282543415961
2014;relHum;NA;46.5552265329738;60.1528770124705;58.6637582158368;16.7059756351285;70.655;94.309075;-0.105066746187929;2.42337755477632
2014;so2;NA;5.63240908507654;9.79759404272367;12.0539221675028;9.08517308534778;16.057977166548;43.1577399147403;1.57395298813415;6.49469809950049
2014;temp;NA;12.751875;16.4050919586387;16.1190228174562;4.50649340376276;20.0675;23.1724380965787;-0.301087589743022;2.05571849477134
2014;wd;NA;129.950059027679;215.032182255619;203.377605291185;79.3148763786682;277.845530543597;332.666747828013;-0.28883231174096;1.88399005362535
2014;ws;NA;0.98125;1.37164950980392;1.50684303652968;0.680621766525088;1.93770833333333;3.42713333333333;0.761985752839341;3.12581643683559
2015;BelowTen;NA;0;0;0.367123287671233;0.621955175437023;1;2.36000000000001;1.74788459978577;5.98377663553303
2015;Female;632;1;2;1.73150684931507;1.40416146737615;2;6;0.823900794697579;3.46249995611544
2015;Male;752;1;2;2.06027397260274;1.51428543025852;3;7;0.853264929253318;3.88226960961704
2015;SixtyFivePlus;456;0;1;1.24931506849315;1.30543278239832;2;5;1.37186920306581;5.25881024706411
2015;TenToSixtyFour;797;1;2;2.18356164383562;1.57303983192114;3;6;0.844400570930409;4.10739710899427
2015;co;NA;0.275333333333333;0.40328125;0.486693892694064;0.269720758663145;0.639270833333333;1.35944916666667;1.23176426136041;4.12555842355897
2015;death_count;1387;2;3;3.8;2.20164773459624;5;10;0.745131369242905;3.37193122693976
2015;no;NA;3.290375;6.42090972222222;10.2400357584529;10.4054206258119;13.0139217767296;47.3546483333333;1.83181833929424;5.93409714734252
2015;no2;NA;9.6475625;14.4857256258236;15.8132797284158;8.06861023561255;20.13375;41.2270904166667;1.1359530800687;4.85097501874709
2015;nox;NA;13.3132916666667;20.6787291666667;25.9751251535148;17.9042524849927;33.2370416666667;80.8511691666667;1.39788746991732;4.49854307434665
2015;o3;NA;21.5580509592326;27.2490416666667;28.1595659084598;9.87432857806384;33.4741041666667;51.756982882883;0.47368988701411;2.84329193568151
2015;pm10;NA;14.6313311396566;39.0229375;49.547265495125;41.246488497987;73.812;163.067287948759;0.993784085831236;3.12393778710529
2015;pm2.5;NA;8.08433333333333;14.7131875;21.1025086472603;16.9724187686315;30.2139791666667;73.1593516666667;1.28377513422152;4.12780388240394
2015;pressure;NA;851.312916666667;853.59875;853.452870362027;3.20401905496602;855.652916666667;859.87555822325;-0.15608561978711;2.77136014921004
2015;relHum;NA;43.21375;56.8668065947192;55.2980638563745;15.6716402918273;67.3410416666667;86.2163416666667;-0.222190622123934;2.29276009792885
2015;so2;NA;5.10593149999726;8.47258333333333;10.8706201802709;8.17291597024581;14.4752291666667;38.2527664796084;1.34470090479466;4.6129958167946
2015;temp;NA;14.7258333333333;18.5512552726;17.8841726157822;4.50093736659746;21.3020833333333;26.2491083333333;-0.362184071920115;2.52597277070116
2015;wd;NA;136.654056864542;229.28423076144;212.735592354159;79.862489149699;284.860088122132;334.963178789928;-0.397409956709532;1.94948102467871
2015;ws;NA;1.27083333333333;1.69854166666667;1.91252511415525;0.810124013908876;2.428125;4.00894166666667;0.761569963548057;2.76271682224482
2016;BelowTen;NA;0;0;0.382513661202186;0.633425320617325;1;2;1.61339741825773;5.16933157718868
2016;Female;581;1;1;1.58743169398907;1.28500539500211;2;5;1.00420569243166;4.59511513135581
2016;Male;685;1;2;1.87158469945355;1.36388293483335;3;6;0.745427725032066;3.58210111283662
2016;SixtyFivePlus;378;0;1;1.0327868852459;1.02784061098059;2;4;0.995599619210063;3.71146531555365
2016;TenToSixtyFour;750;1;2;2.04918032786885;1.46662855771217;3;6;0.765389774114456;3.58483762105429
2016;co;NA;0.304693346088435;0.454364583333334;0.54868656079235;0.314514482002298;0.737893229166667;1.50124548611111;1.0901062247701;3.75725561527354
2016;death_count;1268;2;3;3.46448087431694;1.94797981155056;5;9;0.707168997027688;3.65213682157595
2016;no;NA;2.42642725618105;4.78688404088049;9.30534363615665;10.6483039143748;11.3844796420582;46.0681270833333;1.9893646110609;6.53867660130022
2016;no2;NA;7.86301428970917;12.1812386465324;13.7464008709017;7.3997144503312;17.834609375;35.6993093750001;1.05357956876266;3.94704613486636
2016;nox;NA;9.98202662037036;15.8236770833334;21.8686217839253;17.2577931058598;27.213;79.5148916666667;1.66144243240111;5.51994025865273
2016;o3;NA;16.6776221905292;26.4790664414423;26.3219732060444;11.742945127874;31.5874938858696;63.5563379251701;0.86668015971268;4.10699300800937
2016;pm10;NA;18.5391145833333;30.8624375;37.3166882564814;24.2178757714201;52.6393802083333;106.348632777796;1.00476958978731;3.54441592653343
2016;pm2.5;NA;8.95803072916669;13.143;16.5738022256377;10.4787002171897;21.5658365841732;47.4935658950618;1.2209786111922;4.26900034921936
2016;pressure;NA;851.378854166667;854.140625;855.638746831587;6.58951224575875;857.752552083333;879.060597113159;1.68655154349317;6.21922043943288
2016;relHum;NA;50.2083333333333;60.4427083333333;60.2350423002927;14.1432498188587;69.0880729166667;93.5178854166667;0.11346003575574;2.89953342793953
2016;so2;NA;5.04049771296214;7.04632806851576;9.63826382386969;7.69305734861278;10.8436298293007;37.7748552083334;2.03930919511609;7.58240022244545
2016;temp;NA;10.9280729166667;15.7283333333333;15.5706753040589;5.20469414513111;20.0732291666666;24.4682083333334;-0.0715398992755032;1.77508325807108
2016;wd;NA;125.078095005794;199.438410656274;198.61631914046;77.0544457208922;273.976587273493;321.102202611945;-0.112652264157086;1.73157969399114
2016;ws;NA;1.44037716722595;1.97447916666667;2.03185820810565;0.771925370579624;2.51265625;4.00276041666668;0.485509180984938;2.87647251531418
2017;BelowTen;NA;0;0;0.238356164383562;0.475391723088289;0;2;1.9776314036926;7.12737400050488
2017;Female;525;0;1;1.43835616438356;1.29226674271874;2;5;0.912586738622372;3.83323266491736
2017;Male;610;1;1;1.67123287671233;1.39912447624043;2;5;1.0564305061856;4.65035256761732
2017;SixtyFivePlus;361;0;1;0.989041095890411;0.994429766998807;2;4;0.827601096363849;3.14581759487996
2017;TenToSixtyFour;688;1;2;1.88493150684932;1.50928183497441;3;6.36000000000001;1.04085498356747;4.61177030887094
2017;co;NA;0.283;0.38490625;0.529959788812785;0.360421373990019;0.7096875;1.95457460784314;1.93694588042089;8.16234448591472
2017;death_count;1136;2;3;3.11232876712329;1.89881000946772;4;8.36000000000001;0.778849810336438;3.89813647026011
2017;no;NA;2.19402430555556;4.41184282700422;7.85737051940639;9.05306015927908;9.69252083333333;39.7929294047619;2.56998325092613;11.3045540080212
2017;no2;NA;7.6493125;9.46287902799411;11.4948390410949;6.35939332716539;13.3184962611778;32.835202921022;1.8006147716131;6.92242357302044
2017;nox;NA;10.0044818455134;13.1281978588498;18.8378730593607;14.594301536557;22.1952708333333;68.8879653084223;2.02409451584445;7.20654782618746
2017;o3;NA;23.95675;30.1968166873449;31.7507277111872;10.190228400519;39.284176980198;54.830343695122;0.41354199487448;2.75312107868275
2017;pm10;NA;15.4096108167033;24.8965200159742;31.4353387604218;19.5135893970178;44.4788897461564;85.8283969554633;0.937101047064951;3.23549950602827
2017;pm2.5;NA;12.9624784313726;25.9861672965104;28.4893124409608;18.6377781543011;38.5003333333333;74.8275714879444;0.749398800363371;2.8572579111447
2017;pressure;NA;851.197083333333;854.407916666667;855.459792015938;6.43625394816215;857.2475;875.407016577019;1.3644124082816;5.03202299495948
2017;relHum;NA;52.9586393010258;63.286875;62.0471989259288;14.0725156291743;70.9510218395686;92.7629666666667;-0.283432200300861;3.34319904515944
2017;so2;NA;4.87675070336644;7.71813180171716;9.96075548515711;7.83509910639076;12.6493541666667;38.9053304073079;2.15132938104737;9.26562099965964
2017;temp;NA;12.231875;15.8527083333333;15.8367935085334;4.63405897409945;20.023125;23.8200416666667;-0.203911723747319;2.1717091357541
2017;wd;NA;123.324025988463;191.681549801589;198.981570667345;89.8782634347086;277.078292904943;354.794796635104;-0.064723430308382;2.00000552911746
2017;ws;NA;1.4925;2.11604166666667;2.17392351598173;0.814373656625859;2.72583333333333;4.275025;0.455245862071356;2.75359756373263
2018;BelowTen;NA;0;0;0.271232876712329;0.529741656934752;0;2;1.93566559033987;6.45237530303073
2018;Female;581;1;1;1.59178082191781;1.25594776443681;2;5;0.762342879982413;3.34713354037728
2018;Male;622;1;2;1.7041095890411;1.31563279766313;2;5;0.817530541119792;3.66437363231746
2018;SixtyFivePlus;392;0;1;1.07397260273973;1.02308886389363;2;4;0.992384738495946;3.96316133917592
2018;TenToSixtyFour;718;1;2;1.96712328767123;1.42929080186534;3;5;0.787052267945435;3.91109532018159
2018;co;NA;0.325645833333333;0.441520833333333;0.543833804844153;0.292975869690564;0.733852087184222;1.38720227125693;1.12474482252937;3.6641451505847
2018;death_count;1209;2;3;3.31232876712329;1.86228805899951;4;8;0.437033889260598;2.88168120662729
2018;no;NA;2.549375;5.32714583333333;9.82670480816954;10.6327492537624;13.0361666666667;47.0544894827587;1.86678587441987;6.65474247621755
2018;no2;NA;9.41472916666667;13.2933125;14.8461515671531;6.80707895716889;19.2840826923077;31.59711;0.704611725982539;2.634742794092
2018;nox;NA;12.1373333333333;18.7751041666667;24.5791843793429;16.6845522243188;32.1374166666667;75.3108208333333;1.36294798139634;4.47315973576643
2018;o3;NA;16.6973645833333;22.9010833333333;23.5651909048044;9.02376867966533;28.9723645833333;47.23750625;0.64242016106348;3.11561602500442
2018;pm10;NA;27.4362832324181;39.090192480338;47.8258912041549;29.2205444603705;67.1314850283788;128.161674166667;1.08067939387049;4.14950829144728
2018;pm2.5;NA;16.4930625;23.5307316304436;26.520497075556;13.638589279347;30.8278262420323;68.4985473280571;1.35257654454992;5.09641879329942
2018;pressure;NA;850.895;853.260625;853.552178042495;3.60835184831251;855.485208333333;863.990358333333;0.645514736609123;3.60869160326773
2018;relHum;NA;47.4939467203421;59.5837103458039;59.5464034608727;17.064284871494;72.759375;93.7105671342592;-0.223712365610585;2.5413158644628
2018;so2;NA;5.64452684317733;9.21703458886277;10.6132270177336;6.95470513873676;13.580498841305;34.4892366936011;1.68202424558364;7.10634753315675
2018;temp;NA;14.3444781227692;18.3125;17.5443354313051;4.17861936116773;20.7485416666667;25.2520518941603;-0.333438775249785;2.22642752431528
2018;wd;NA;109.563604779711;170.4841981294;191.066115527006;94.8289927783207;286.447005220215;355.717198164463;0.116368345584436;1.71290486569323
2018;ws;NA;1.56041666666667;2.106875;2.2469281321524;0.852242932472895;2.761875;4.41786666666667;0.646596445421184;2.80168207858854
